   0.0 TEL | Telepresence 0.109 launched at Tue Jan 10 16:12:03 2023
1184.8  24 | c : SW#23:192.168.0.185:57362: deleting (40 remain)
1184.8  24 | c : SW'unknown':Mux#782: deleting (39 remain)
1184.8  24 | c : SW#24:192.168.0.185:57364: deleting (38 remain)
1184.8  24 | c : SW'unknown':Mux#787: deleting (37 remain)
1184.8  24 | c : SW#28:192.168.0.185:57369: deleting (36 remain)
1184.8  24 | c : SW#31:192.168.0.185:57385: deleting (35 remain)
1184.8  24 | c : SW'unknown':Mux#803: deleting (34 remain)
1184.8  24 | c : SW#17:192.168.0.185:57387: deleting (33 remain)
1184.8  24 | c : SW'unknown':Mux#805: deleting (32 remain)
1184.8  24 | c : SW#30:192.168.0.185:57395: deleting (31 remain)
1184.8  24 | c : SW'unknown':Mux#812: deleting (30 remain)
1184.8  24 | c : SW'unknown':Mux#822: deleting (29 remain)
1184.8  24 | c : SW#33:192.168.0.185:57402: deleting (28 remain)
1184.8  24 | c : SW'unknown':Mux#829: deleting (27 remain)
1184.8  24 | c : SW#-1:192.168.0.185:57405: deleting (26 remain)
1184.8  24 | c : SW'unknown':Mux#830: deleting (25 remain)
1184.8  24 | c : SW#-1:192.168.0.185:57406: deleting (24 remain)
1184.8  24 | c : SW'unknown':Mux#831: deleting (23 remain)
1184.8  24 | c : SW#-1:192.168.0.185:57407: deleting (22 remain)
1184.8  24 | c : SW'unknown':Mux#832: deleting (21 remain)
1184.8  24 | c : SW#-1:192.168.0.185:57408: deleting (20 remain)
1184.8  24 | c : SW'unknown':Mux#835: deleting (19 remain)
1184.8  24 | c : SW#-1:192.168.0.185:57412: deleting (18 remain)
1184.9  24 | c : Accept TCP: 192.168.0.185:57416 -> 10.96.108.201:80.
1184.9  24 | c : Accept TCP: 192.168.0.185:57419 -> 10.96.108.201:80.
1185.0  24 |  s: SW#-1:10.96.108.201:80: deleting (33 remain)
1185.0  24 |  s: SW'unknown':Mux#829: deleting (32 remain)
1185.1  24 |  s: SW#-1:10.96.108.201:80: deleting (31 remain)
1185.1  24 |  s: SW'unknown':Mux#830: deleting (30 remain)
1185.1  24 |  s: SW#-1:10.96.108.201:80: deleting (29 remain)
1185.1  24 |  s: SW'unknown':Mux#831: deleting (28 remain)
1185.1  24 |  s: SW#-1:10.96.108.201:80: deleting (27 remain)
1185.1  24 |  s: SW'unknown':Mux#832: deleting (26 remain)
1185.1  24 |  s: SW#-1:10.96.108.201:80: deleting (25 remain)
1185.1  24 |  s: SW'unknown':Mux#835: deleting (24 remain)
1185.1  24 |  s: SW'unknown':Mux#822: deleting (23 remain)
1185.1  24 |  s: SW#21:10.96.108.201:80: deleting (22 remain)
1185.1  24 |  s: SW'unknown':Mux#777: deleting (21 remain)
1185.1  24 |  s: SW#13:10.96.108.201:80: deleting (20 remain)
1186.9  24 | c : Accept TCP: 192.168.0.185:57420 -> 10.96.108.201:80.
1190.6  24 | c : Accept TCP: 192.168.0.185:57421 -> 10.96.108.201:80.
1193.6  24 | c : Accept TCP: 192.168.0.185:57422 -> 10.96.108.201:80.
1196.6  24 | c : Accept TCP: 192.168.0.185:57423 -> 10.96.108.201:80.
1200.0  24 | c : Accept TCP: 192.168.0.185:57424 -> 10.96.108.201:80.
1200.2  24 | c : SW'unknown':Mux#838: deleting (31 remain)
1200.2  24 | c : SW#-1:192.168.0.185:57416: deleting (30 remain)
1200.2  24 | c : SW'unknown':Mux#839: deleting (29 remain)
1200.2  24 | c : SW#-1:192.168.0.185:57419: deleting (28 remain)
1200.2  24 | c : SW'unknown':Mux#840: deleting (27 remain)
1200.2  24 | c : SW#-1:192.168.0.185:57420: deleting (26 remain)
1200.2  24 | c : SW'unknown':Mux#841: deleting (25 remain)
1200.2  24 | c : SW#-1:192.168.0.185:57421: deleting (24 remain)
1200.2  24 | c : SW'unknown':Mux#842: deleting (23 remain)
1200.2  24 | c : SW#-1:192.168.0.185:57422: deleting (22 remain)
1200.2  24 | c : SW'unknown':Mux#843: deleting (21 remain)
1200.2  24 | c : SW#-1:192.168.0.185:57423: deleting (20 remain)
1200.2  24 | c : SW#34:192.168.0.185:57415: deleting (19 remain)
1200.2  24 | c : SW'unknown':Mux#837: deleting (18 remain)
1200.2  24 | c : SW#32:192.168.0.185:57414: deleting (17 remain)
1200.2  24 | c : SW'unknown':Mux#836: deleting (16 remain)
1206.7 TEL | [77] Running: sudo -n echo -n
1206.8 TEL | [77] ran in 0.05 secs.
1208.0  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 56841, 0, 0) to None: 39 bytes
1208.0  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 63515, 0, 0) to None: 39 bytes
1208.2  12 | 2023-01-10T15:32:12+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'outlook.office365.com'
1208.2  12 | 2023-01-10T15:32:12+0000 [stdout#info] 65 query: b'outlook.office365.com'
1208.2  12 | 2023-01-10T15:32:12+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'outlook.office365.com'
1208.2  12 | 2023-01-10T15:32:12+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47403
1208.2  12 | 2023-01-10T15:32:12+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143f908>
1208.3  12 | 2023-01-10T15:32:12+0000 [stdout#info] A query: b'outlook.office365.com'
1208.3  12 | 2023-01-10T15:32:12+0000 [-] (UDP Port 47403 Closed)
1208.3  12 | 2023-01-10T15:32:12+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143f908>
1208.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 54131, 0, 0) to None: 44 bytes
1208.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 55599, 0, 0) to None: 44 bytes
1208.3  12 | 2023-01-10T15:32:12+0000 [stdout#info] Result for b'outlook.office365.com' is ['40.99.202.82', '52.97.129.242', '40.99.150.162', '52.97.208.2']
1208.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 56100, 0, 0) to None: 44 bytes
1208.4  12 | 2023-01-10T15:32:12+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'LHR-efz.ms-acdc.office.com'
1208.4  12 | 2023-01-10T15:32:12+0000 [stdout#info] 65 query: b'LHR-efz.ms-acdc.office.com'
1208.4  12 | 2023-01-10T15:32:12+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'LHR-efz.ms-acdc.office.com'
1208.4  12 | 2023-01-10T15:32:12+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39551
1208.4  12 | 2023-01-10T15:32:12+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143fba8>
1208.4  12 | 2023-01-10T15:32:12+0000 [stdout#info] AAAA query, sending back A instead: b'LHR-efz.ms-acdc.office.com'
1208.4  12 | 2023-01-10T15:32:12+0000 [stdout#info] A query: b'LHR-efz.ms-acdc.office.com'
1208.4  12 | 2023-01-10T15:32:12+0000 [-] (UDP Port 39551 Closed)
1208.4  12 | 2023-01-10T15:32:12+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143fba8>
1208.4  12 | 2023-01-10T15:32:12+0000 [stdout#info] A query: b'LHR-efz.ms-acdc.office.com'
1208.4  12 | 2023-01-10T15:32:12+0000 [stdout#info] Result for b'LHR-efz.ms-acdc.office.com' is ['40.99.213.34', '52.97.219.194', '52.97.179.242', '40.100.174.210']
1208.5  12 | 2023-01-10T15:32:12+0000 [stdout#info] Result for b'LHR-efz.ms-acdc.office.com' is ['52.97.241.178', '40.99.213.18', '40.99.201.226', '52.97.212.114']
1208.8 TEL | (proxy checking local liveness)
1208.9  12 | 2023-01-10T15:32:12+0000 [Poll#info] Checkpoint
1213.1  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 57821, 0, 0) to None: 49 bytes
1213.1  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 53835, 0, 0) to None: 49 bytes
1213.1  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 50033, 0, 0) to None: 49 bytes
1213.1  12 | 2023-01-10T15:32:16+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'product-downloads.atlassian.com'
1213.1  12 | 2023-01-10T15:32:16+0000 [stdout#info] 65 query: b'product-downloads.atlassian.com'
1213.1  12 | 2023-01-10T15:32:16+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'product-downloads.atlassian.com'
1213.1  12 | 2023-01-10T15:32:16+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 26239
1213.1  12 | 2023-01-10T15:32:16+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143f780>
1213.2  12 | 2023-01-10T15:32:16+0000 [stdout#info] AAAA query, sending back A instead: b'product-downloads.atlassian.com'
1213.2  12 | 2023-01-10T15:32:16+0000 [stdout#info] A query: b'product-downloads.atlassian.com'
1213.2  12 | 2023-01-10T15:32:16+0000 [stdout#info] A query: b'product-downloads.atlassian.com'
1213.2  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 56193, 0, 0) to None: 47 bytes
1213.2  12 | 2023-01-10T15:32:17+0000 [-] (UDP Port 26239 Closed)
1213.2  12 | 2023-01-10T15:32:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143f780>
1213.2  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 60754, 0, 0) to None: 47 bytes
1213.2  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 55282, 0, 0) to None: 34 bytes
1213.2  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 63786, 0, 0) to None: 34 bytes
1213.2  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 54316, 0, 0) to None: 34 bytes
1213.2  12 | 2023-01-10T15:32:17+0000 [stdout#info] Result for b'product-downloads.atlassian.com' is ['108.157.110.182']
1213.2  12 | 2023-01-10T15:32:17+0000 [stdout#info] Result for b'product-downloads.atlassian.com' is ['108.157.110.182']
1213.2  12 | 2023-01-10T15:32:17+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'd145e4fdyl6drh.cloudfront.net'
1213.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 60524, 0, 0) to None: 47 bytes
1213.3  12 | 2023-01-10T15:32:17+0000 [stdout#info] 65 query: b'd145e4fdyl6drh.cloudfront.net'
1213.3  12 | 2023-01-10T15:32:17+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'd145e4fdyl6drh.cloudfront.net'
1213.3  12 | 2023-01-10T15:32:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30365
1213.3  12 | 2023-01-10T15:32:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143fb38>
1213.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 63165, 0, 0) to None: 31 bytes
1213.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 63248, 0, 0) to None: 31 bytes
1213.6  12 | 2023-01-10T15:32:17+0000 [-] (UDP Port 30365 Closed)
1213.6  12 | 2023-01-10T15:32:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143fb38>
1213.6  12 | 2023-01-10T15:32:17+0000 [stdout#info] A query: b'd145e4fdyl6drh.cloudfront.net'
1213.6  12 | 2023-01-10T15:32:17+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'as.atlassian.com'
1213.6  12 | 2023-01-10T15:32:17+0000 [stdout#info] 65 query: b'as.atlassian.com'
1213.6  12 | 2023-01-10T15:32:17+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'as.atlassian.com'
1213.6  12 | 2023-01-10T15:32:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45796
1213.6  12 | 2023-01-10T15:32:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143ff98>
1213.6  12 | 2023-01-10T15:32:17+0000 [stdout#info] AAAA query, sending back A instead: b'as.atlassian.com'
1213.6  12 | 2023-01-10T15:32:17+0000 [stdout#info] A query: b'as.atlassian.com'
1213.6  12 | 2023-01-10T15:32:17+0000 [stdout#info] A query: b'as.atlassian.com'
1213.6  12 | 2023-01-10T15:32:17+0000 [stdout#info] AAAA query, sending back A instead: b'd145e4fdyl6drh.cloudfront.net'
1213.6  12 | 2023-01-10T15:32:17+0000 [stdout#info] A query: b'd145e4fdyl6drh.cloudfront.net'
1213.6  12 | 2023-01-10T15:32:17+0000 [stdout#info] Result for b'd145e4fdyl6drh.cloudfront.net' is ['108.157.110.182']
1213.6  12 | 2023-01-10T15:32:17+0000 [stdout#info] Result for b'as.atlassian.com' is ['185.166.143.33', '185.166.143.34', '185.166.143.35']
1213.6  12 | 2023-01-10T15:32:17+0000 [stdout#info] Result for b'd145e4fdyl6drh.cloudfront.net' is ['108.157.110.182']
1213.6  12 | 2023-01-10T15:32:17+0000 [-] (UDP Port 45796 Closed)
1213.7  12 | 2023-01-10T15:32:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143ff98>
1213.7  12 | 2023-01-10T15:32:17+0000 [stdout#info] Result for b'as.atlassian.com' is ['185.166.143.35', '185.166.143.33', '185.166.143.34']
1213.7  12 | 2023-01-10T15:32:17+0000 [stdout#info] AAAA query, sending back A instead: b'bitbucket.org'
1213.7  12 | 2023-01-10T15:32:17+0000 [stdout#info] A query: b'bitbucket.org'
1213.7  12 | 2023-01-10T15:32:17+0000 [stdout#info] A query: b'bitbucket.org'
1213.7  12 | 2023-01-10T15:32:17+0000 [stdout#info] Result for b'bitbucket.org' is ['104.192.141.1']
1213.7  12 | 2023-01-10T15:32:17+0000 [stdout#info] Result for b'bitbucket.org' is ['104.192.141.1']
1219.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 55297, 0, 0) to None: 34 bytes
1219.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 62411, 0, 0) to None: 34 bytes
1219.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 60669, 0, 0) to None: 34 bytes
1219.3  24 | c : Accept TCP: 192.168.0.185:57434 -> 10.96.108.201:80.
1219.3  24 | c : Accept TCP: 192.168.0.185:57435 -> 10.96.108.201:80.
1219.4  12 | 2023-01-10T15:32:23+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'www.gravatar.com'
1219.4  12 | 2023-01-10T15:32:23+0000 [stdout#info] 65 query: b'www.gravatar.com'
1219.4  12 | 2023-01-10T15:32:23+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'www.gravatar.com'
1219.4  12 | 2023-01-10T15:32:23+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64636
1219.4  12 | 2023-01-10T15:32:23+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143fcc0>
1219.4  12 | 2023-01-10T15:32:23+0000 [stdout#info] AAAA query, sending back A instead: b'www.gravatar.com'
1219.4  12 | 2023-01-10T15:32:23+0000 [stdout#info] A query: b'www.gravatar.com'
1219.4  12 | 2023-01-10T15:32:23+0000 [stdout#info] A query: b'www.gravatar.com'
1219.4  12 | 2023-01-10T15:32:23+0000 [-] (UDP Port 64636 Closed)
1219.4  12 | 2023-01-10T15:32:23+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143fcc0>
1219.5  12 | 2023-01-10T15:32:23+0000 [stdout#info] Result for b'www.gravatar.com' is ['192.0.73.2']
1219.5  12 | 2023-01-10T15:32:23+0000 [stdout#info] Result for b'www.gravatar.com' is ['192.0.73.2']
1236.9 TEL | [78] Running: sudo -n echo -n
1236.9 TEL | [78] ran in 0.05 secs.
1238.7 TEL | (proxy checking local liveness)
1238.8  12 | 2023-01-10T15:32:42+0000 [Poll#info] Checkpoint
1263.4  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 62063, 0, 0) to None: 50 bytes
1263.4  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 51067, 0, 0) to None: 50 bytes
1263.6  12 | 2023-01-10T15:33:07+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
1263.6  12 | 2023-01-10T15:33:07+0000 [stdout#info] AAAA query, sending back A instead: b'mobile.events.data.microsoft.com'
1263.6  12 | 2023-01-10T15:33:07+0000 [stdout#info] A query: b'mobile.events.data.microsoft.com'
1263.6  12 | 2023-01-10T15:33:07+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['20.189.173.7']
1263.6  12 | 2023-01-10T15:33:07+0000 [stdout#info] Result for b'mobile.events.data.microsoft.com' is ['20.42.73.24']
1267.0 TEL | [79] Running: sudo -n echo -n
1267.1 TEL | [79] ran in 0.04 secs.
1267.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 54313, 0, 0) to None: 48 bytes
1267.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 54417, 0, 0) to None: 48 bytes
1267.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 55109, 0, 0) to None: 48 bytes
1267.8  12 | 2023-01-10T15:33:11+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'nexusrules.officeapps.live.com'
1267.8  12 | 2023-01-10T15:33:11+0000 [stdout#info] 65 query: b'nexusrules.officeapps.live.com'
1267.8  12 | 2023-01-10T15:33:11+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'nexusrules.officeapps.live.com'
1267.8  12 | 2023-01-10T15:33:11+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5063
1267.8  12 | 2023-01-10T15:33:11+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143fcc0>
1267.8  12 | 2023-01-10T15:33:11+0000 [stdout#info] AAAA query, sending back A instead: b'nexusrules.officeapps.live.com'
1267.8  12 | 2023-01-10T15:33:11+0000 [stdout#info] A query: b'nexusrules.officeapps.live.com'
1267.8  12 | 2023-01-10T15:33:11+0000 [stdout#info] A query: b'nexusrules.officeapps.live.com'
1267.8  12 | 2023-01-10T15:33:11+0000 [-] (UDP Port 5063 Closed)
1267.8  12 | 2023-01-10T15:33:11+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143fcc0>
1267.8  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 49734, 0, 0) to None: 53 bytes
1267.9  12 | 2023-01-10T15:33:11+0000 [stdout#info] Result for b'nexusrules.officeapps.live.com' is ['52.109.8.44']
1267.9  12 | 2023-01-10T15:33:11+0000 [stdout#info] Result for b'nexusrules.officeapps.live.com' is ['52.109.13.63']
1267.9  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 54978, 0, 0) to None: 53 bytes
1267.9  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 57060, 0, 0) to None: 53 bytes
1267.9  12 | 2023-01-10T15:33:11+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'prod.nexusrules.live.com.akadns.net'
1267.9  12 | 2023-01-10T15:33:11+0000 [stdout#info] 65 query: b'prod.nexusrules.live.com.akadns.net'
1267.9  12 | 2023-01-10T15:33:11+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'prod.nexusrules.live.com.akadns.net'
1267.9  12 | 2023-01-10T15:33:11+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52015
1268.0  12 | 2023-01-10T15:33:11+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143fe10>
1268.0  12 | 2023-01-10T15:33:11+0000 [-] (UDP Port 52015 Closed)
1268.0  12 | 2023-01-10T15:33:11+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143fe10>
1268.0  12 | 2023-01-10T15:33:11+0000 [stdout#info] A query: b'prod.nexusrules.live.com.akadns.net'
1268.0  12 | 2023-01-10T15:33:11+0000 [stdout#info] AAAA query, sending back A instead: b'prod.nexusrules.live.com.akadns.net'
1268.0  12 | 2023-01-10T15:33:11+0000 [stdout#info] A query: b'prod.nexusrules.live.com.akadns.net'
1268.1  12 | 2023-01-10T15:33:11+0000 [stdout#info] Result for b'prod.nexusrules.live.com.akadns.net' is ['52.109.13.62']
1268.1  12 | 2023-01-10T15:33:11+0000 [stdout#info] Result for b'prod.nexusrules.live.com.akadns.net' is ['52.109.13.62']
1268.8 TEL | (proxy checking local liveness)
1268.9  12 | 2023-01-10T15:33:12+0000 [Poll#info] Checkpoint
1275.2  24 | c : Accept TCP: 192.168.0.185:57443 -> 10.96.108.201:80.
1276.2  24 | c : Accept TCP: 192.168.0.185:57454 -> 10.96.108.201:80.
1276.3  24 | c : Accept TCP: 192.168.0.185:57455 -> 10.96.108.201:80.
1276.5  24 | c : Accept TCP: 192.168.0.185:57456 -> 10.96.108.201:80.
1276.5  24 | c : Accept TCP: 192.168.0.185:57457 -> 10.96.108.201:80.
1276.5  24 | c : Accept TCP: 192.168.0.185:57458 -> 10.96.108.201:80.
1276.5  24 | c : Accept TCP: 192.168.0.185:57459 -> 10.96.108.201:80.
1276.5  24 | c : Accept TCP: 192.168.0.185:57460 -> 10.96.108.201:80.
1276.5  24 | c : Accept TCP: 192.168.0.185:57461 -> 10.96.108.201:80.
1276.6  24 |  s: SW#-1:10.96.108.201:80: deleting (39 remain)
1276.6  24 |  s: SW'unknown':Mux#840: deleting (38 remain)
1276.6  24 |  s: SW#-1:10.96.108.201:80: deleting (37 remain)
1276.6  24 |  s: SW'unknown':Mux#841: deleting (36 remain)
1276.6  24 |  s: SW#-1:10.96.108.201:80: deleting (35 remain)
1276.6  24 |  s: SW'unknown':Mux#842: deleting (34 remain)
1276.6  24 |  s: SW#-1:10.96.108.201:80: deleting (33 remain)
1276.6  24 |  s: SW'unknown':Mux#843: deleting (32 remain)
1276.6  24 |  s: SW#-1:10.96.108.201:80: deleting (31 remain)
1276.6  24 |  s: SW'unknown':Mux#844: deleting (30 remain)
1276.6  24 |  s: SW#-1:10.96.108.201:80: deleting (29 remain)
1276.6  24 |  s: SW'unknown':Mux#864: deleting (28 remain)
1276.6  24 |  s: SW#-1:10.96.108.201:80: deleting (27 remain)
1276.6  24 |  s: SW'unknown':Mux#865: deleting (26 remain)
1276.6  24 |  s: SW#-1:10.96.108.201:80: deleting (25 remain)
1276.6  24 |  s: SW'unknown':Mux#874: deleting (24 remain)
1276.6  24 |  s: SW#-1:10.96.108.201:80: deleting (23 remain)
1276.6  24 |  s: SW'unknown':Mux#875: deleting (22 remain)
1276.6  24 |  s: SW'unknown':Mux#839: deleting (21 remain)
1276.6  24 |  s: SW#28:10.96.108.201:80: deleting (20 remain)
1276.6  24 |  s: SW'unknown':Mux#837: deleting (19 remain)
1276.6  24 |  s: SW#26:10.96.108.201:80: deleting (18 remain)
1276.6  24 |  s: SW'unknown':Mux#838: deleting (17 remain)
1276.6  24 |  s: SW#27:10.96.108.201:80: deleting (16 remain)
1276.6  24 |  s: SW'unknown':Mux#836: deleting (15 remain)
1276.6  24 |  s: SW#24:10.96.108.201:80: deleting (14 remain)
1276.6  24 | c : SW'unknown':Mux#864: deleting (37 remain)
1276.6  24 | c : SW#-1:192.168.0.185:57434: deleting (36 remain)
1276.6  24 | c : SW'unknown':Mux#865: deleting (35 remain)
1276.6  24 | c : SW#-1:192.168.0.185:57435: deleting (34 remain)
1276.6  24 | c : SW'unknown':Mux#874: deleting (33 remain)
1276.6  24 | c : SW#-1:192.168.0.185:57443: deleting (32 remain)
1276.6  24 | c : SW'unknown':Mux#875: deleting (31 remain)
1276.6  24 | c : SW#-1:192.168.0.185:57454: deleting (30 remain)
1276.6  24 | c : SW'unknown':Mux#876: deleting (29 remain)
1276.6  24 | c : SW#-1:192.168.0.185:57455: deleting (28 remain)
1276.6  24 | c : SW#24:192.168.0.185:57424: deleting (27 remain)
1276.6  24 | c : SW'unknown':Mux#844: deleting (26 remain)
1276.6  24 | c : Accept TCP: 192.168.0.185:57462 -> 10.96.108.201:80.
1276.6  24 | c : SW#25:192.168.0.185:57457: deleting (27 remain)
1276.6  24 | c : SW'unknown':Mux#878: deleting (26 remain)
1276.6  24 | c : Accept TCP: 192.168.0.185:57463 -> 10.96.108.201:80.
1276.7  24 | c : Accept TCP: 192.168.0.185:57464 -> 10.96.108.201:80.
1276.7  24 | c : SW#23:192.168.0.185:57456: deleting (29 remain)
1276.7  24 | c : SW'unknown':Mux#877: deleting (28 remain)
1276.7  24 | c : Accept TCP: 192.168.0.185:57465 -> 10.96.108.201:80.
1276.7  24 | c : Accept TCP: 192.168.0.185:57466 -> 10.96.108.201:80.
1276.7  24 | c : Accept TCP: 192.168.0.185:57467 -> 10.96.108.201:80.
1276.8  24 | c : Accept TCP: 192.168.0.185:57468 -> 10.96.108.201:80.
1276.8  24 | c : SW#27:192.168.0.185:57459: deleting (35 remain)
1276.8  24 | c : SW'unknown':Mux#880: deleting (34 remain)
1276.8  24 | c : SW#26:192.168.0.185:57458: deleting (33 remain)
1276.8  24 | c : SW'unknown':Mux#879: deleting (32 remain)
1276.8  24 | c : SW#28:192.168.0.185:57460: deleting (31 remain)
1276.8  24 | c : SW'unknown':Mux#881: deleting (30 remain)
1276.8  24 | c : SW#29:192.168.0.185:57461: deleting (29 remain)
1276.8  24 | c : SW'unknown':Mux#882: deleting (28 remain)
1276.8  24 | c : SW#13:192.168.0.185:57462: deleting (27 remain)
1276.8  24 | c : SW'unknown':Mux#883: deleting (26 remain)
1276.8  24 | c : Accept TCP: 192.168.0.185:57469 -> 10.96.108.201:80.
1276.8  24 | c : Accept TCP: 192.168.0.185:57470 -> 10.96.108.201:80.
1276.9  24 | c : Accept TCP: 192.168.0.185:57471 -> 10.96.108.201:80.
1276.9  24 | c : SW#17:192.168.0.185:57464: deleting (31 remain)
1276.9  24 | c : SW'unknown':Mux#885: deleting (30 remain)
1276.9  24 | c : SW#14:192.168.0.185:57463: deleting (29 remain)
1276.9  24 | c : SW'unknown':Mux#884: deleting (28 remain)
1276.9  24 | c : SW#20:192.168.0.185:57465: deleting (27 remain)
1276.9  24 | c : SW'unknown':Mux#886: deleting (26 remain)
1276.9  24 |  s: SW#29:10.96.108.201:80: deleting (41 remain)
1276.9  24 |  s: SW'unknown':Mux#793: deleting (40 remain)
1276.9  24 |  s: SW'unknown':Mux#788: deleting (39 remain)
1276.9  24 |  s: SW#23:10.96.108.201:80: deleting (38 remain)
1276.9  24 |  s: SW'unknown':Mux#876: deleting (37 remain)
1276.9  24 |  s: SW#21:10.96.108.201:80: deleting (36 remain)
1276.9  24 |  s: SW#-1:10.96.108.201:80: deleting (35 remain)
1276.9  24 |  s: SW'unknown':Mux#877: deleting (34 remain)
1276.9  24 |  s: SW#-1:10.96.108.201:80: deleting (33 remain)
1276.9  24 |  s: SW'unknown':Mux#878: deleting (32 remain)
